6.862992,8.549842,7.899075,6.100767,8.745556,6.140829,7.839042,7.451838,10.339935,4.148332,8.306223,7.725446,5.80463,8.386649,6.916844,8.261483,8.222929,7.549023,9.668906,7.818505,9.066969,8.409974,7.96724,10.25539,7.921096,8.654056,5.058968,8.729694,7.129982,6.888425,10.785965,7.733171,10.461193,10.172436,8.381957,7.482444,7.097672,9.554058,7.475644,10.066486,8.112155,9.681631,9.756883,7.957474,8.681344,10.312007,7.964467,8.74052,10.682958,8.791645,7.704501,7.827194,9.374633,11.493854,8.143229,12.24017,6.810778,8.709685,9.540545,7.519199,8.557111
7.596706,9.845474,9.626204,8.532131,9.335586,10.853636,8.415261,8.976042,6.664891,8.845328,8.446777,9.393495,8.824772,8.855007,8.549603,9.376681,9.566664,9.410816,12.978512,9.705626,10.104682,9.911686,10.289048,9.7623,8.135657,9.215909,8.33538,8.051875,8.095906,7.692881,8.717671,10.27689,9.229797,8.641484,9.986634,8.781205,10.467239,10.436416,8.756996,9.306849,10.164623,10.676048,11.656465,10.934681,9.591996,8.54945,7.222862,9.565795,11.660439,13.457117,12.754593,9.16577,7.498805,8.067322,4.548987,2.816393,1.182724,2.351552,5.527759,7.922001,9.926007
4.40636,5.114866,6.436645,6.511175,4.031064,6.137946,6.323123,8.084507,7.490689,7.197047,6.899013,7.030785,8.347525,6.209469,7.923173,5.414912,4.820145,7.245067,7.464888,6.846363,6.138934,7.28681,5.950382,8.598425,9.39317,8.188455,8.098134,9.449635,1.883872,3.288584,5.455974,6.535065,4.260561,6.396606,10.769396,8.218427,5.472359,6.484087,7.207096,4.24613,11.27806,10.122023,10.761588,12.877939,10.293991,10.673015,11.770138,10.435614,9.324515,11.277691,11.895618,6.897832,8.703521,6.060957,7.932304,10.64404,9.817973,8.334427,9.504979,13.178763,10.810301
14.705732,13.895295,13.937583,11.755128,11.275231,12.864162,13.113955,15.285321,21.36504,16.67964,18.457304,25.01416,16.807486,15.763872,15.070963,15.976666,16.680035,14.175714,15.950939,9.842237,12.470593,11.496952,13.331045,15.363562,9.577335,12.085443,18.15229,11.394855,15.130994,12.167215,10.485167,8.660454,7.174885,9.898003,10.989458,21.010769,13.014388,13.082153,15.996416,19.973612,11.773043,15.736391,9.758286,10.973403,17.469114,15.119797,10.544537,11.482186,12.514647,13.561952,13.087086,16.440454,13.177155,15.804243,14.290301,15.527039,17.314888,12.750459,15.27426,14.333534,14.32363
9.734092,11.485435,10.692965,11.659295,11.134236,9.946022,9.95203,11.252192,9.934704,10.510801,11.858452,13.052856,10.575714,8.918136,8.344991,5.252696,3.243681,8.130529,14.17773,9.2382,13.090076,3.704173,5.653464,8.760637,12.158444,13.296901,8.942684,10.087309,11.493859,9.234391,3.894215,6.568748,10.33369,11.054056,7.598888,6.056902,9.609587,12.174103,8.520475,8.888066,12.25062,9.807947,11.143541,10.276918,6.350856,6.458235,9.499721,9.051471,10.120264,9.791907,7.099731,11.187153,11.725238,8.341584,8.430678,11.621283,10.867807,9.991098,9.405541,10.841704,9.551412
14.000243,14.720797,18.313229,14.262323,14.516097,13.110774,11.276781,21.093367,10.676903,11.750943,10.302882,8.852593,10.804843,8.424382,13.153515,11.911663,14.157147,12.207753,14.535208,13.36724,10.870011,16.268698,12.357078,14.148008,14.414537,12.623623,13.070844,11.905505,14.096918,12.404285,12.491563,14.929634,12.320393,15.999302,15.471958,17.431946,13.156256,12.35408,15.432463,13.106474,16.726379,11.714107,13.929793,12.344113,9.495231,15.765132,16.504847,15.229775,15.413596,12.404524,14.500722,13.234804,11.355349,9.855575,8.543345,10.878633,12.536427,12.790046,12.876783,11.441393,12.509806
-1.068139,-3.815775,-4.922548,-5.333268,-4.894614,-5.311099,-5.604031,-5.181156,-3.128528,-4.512475,-4.772018,-4.724836,-4.564638,-3.931407,-5.224862,-5.477801,-5.649778,-5.096685,-4.788085,-5.067163,-4.209922,-5.266144,-4.967257,-3.161386,-3.98267,-4.186715,-4.655637,-3.948721,-3.756888,-4.231586,-3.656405,-4.653069,-5.315041,-4.786591,-4.104754,-4.668201,-6.39019,-4.450828,-4.502563,-6.24779,-4.081313,-4.240751,-4.56865,-3.356036,-4.731566,-4.777013,-5.16768,-4.363772,-5.362217,-4.97711,-4.297478,-4.380622,-4.707671,-4.880191,-4.930964,-3.061589,-2.741085,-3.289155,-3.511596,-4.377479,-4.116479
-2.032695,-3.077286,-2.562531,-2.460421,7.822875,-2.076753,-1.120611,-2.593724,-2.042074,-1.805218,-2.687052,-0.611879,-1.715407,-1.197867,-0.325719,-1.124375,-1.690659,-1.658918,-3.373878,-3.290978,-3.600894,-3.368882,-2.354329,-3.262764,-3.67464,-3.174903,-3.659993,-3.948204,-3.192955,-3.246261,-3.860634,-4.578525,-2.55433,-1.113968,-1.594805,-2.536523,-2.255662,-3.156216,-3.54285,-3.948925,-4.078477,-2.630712,-2.778403,-3.281705,-3.04295,-2.452104,-2.142902,-2.763242,-1.850214,-2.757783,-3.363055,-3.915108,-2.659651,-2.978997,-2.860506,-4.579335,-3.035105,-2.695034,-3.129508,-2.03527,-3.324076
-2.620485,0.059744,1.854796,4.380526,6.11463,3.822785,3.732461,3.268253,1.518865,3.025162,4.506847,4.170187,3.047112,2.71314,0.755692,2.645422,0.685033,1.980402,1.466598,4.504642,2.874983,1.598612,3.228896,4.481725,1.142796,1.408862,3.703851,3.175442,6.273959,4.187958,5.436412,2.713632,3.198829,4.751235,3.723457,4.084825,2.712842,4.858361,2.209433,2.435426,2.772584,1.993765,1.393836,2.362746,4.032999,3.169676,3.149785,2.272114,7.146126,6.99513,1.820007,1.50503,2.129599,3.142622,4.817781,1.932319,3.358992,4.775477,1.4786,2.398452,1.888322
5.027281,7.727434,6.333855,7.078064,9.808423,8.820059,7.01018,5.142475,6.283713,5.735561,5.742869,3.748257,2.742928,1.152177,2.479827,1.715547,0.52262,1.482873,-2.741691,1.717951,3.842007,-1.850037,2.26619,5.081926,4.838593,5.600424,5.07571,6.908131,4.73604,2.311665,1.379038,2.851395,3.801595,3.006999,6.051898,5.119059,6.436951,5.870073,6.082323,5.157036,3.929935,4.9314,6.800149,4.775418,3.21161,7.297014,4.927984,7.105965,5.754662,5.249788,2.425269,2.681537,7.741303,9.671673,9.349003,7.549239,3.719919,5.861402,4.698792,4.604319,1.939655
